Table Name,Field,Field Name,Data element,Key,Enforce,Datatype,Length,Decimals,Partition Column,Partition Expression,Partition Scheme,Partition Function,FileGroup
BSEG,MANDT,Client,MANDT,,,CLNT,3,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BUKRS,Company Code,BUKRS,X,X,CHAR,4,0,,"BUKRS,BELNR,GJAHR",PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BELNR,Accounting Document Number,BELNR_D,X,X,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GJAHR,Fiscal Year,GJAHR,X,X,NUMC,4,0,X,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BUZEI,Number of Line Item Within Accounting Document,BUZEI,,,NUMC,3,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BUZID,Identification of the Line Item,BUZID,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,AUGDT,Clearing Date,AUGDT,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,AUGCP,Clearing Entry Date,AUGCP,,,DATS,8,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,AUGBL,Document Number of the Clearing Document,AUGBL,,,CHAR,10,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,BSCHL,Posting Key,BSCHL,,X,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KOART,Account Type,KOART,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,UMSKZ,Special G/L Indicator,UMSKZ,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,UMSKS,Special G/L Transaction Type,UMSKS,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,ZUMSK,Target Special G/L Indicator,DZUMSK,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,SHKZG,Debit/Credit Indicator,SHKZG,,,CHAR,1,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,GSBER,Business Area,GSBER,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PARGB,Trading partner's business area,PARGB,,,CHAR,4,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,MWSKZ,Tax on sales/purchases code,MWSKZ,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,QSSKZ,Withholding Tax Code,QSSKZ,,,CHAR,2,0,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,DMBTR,Amount in Local Currency,DMBTR,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,WRBTR,Amount in document currency,WRBTR,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,KZBTR,Original Reduction Amount in Local Currency,KZBTR_FI,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
BSEG,PSWBT,Amount for Updating in General Ledger,PSWBT,,,CURR,13,2,,,PS_BSEG,PF_BSEG,FG_BSEG
